db	table	partition	file	bytes	sha256
dw_ods.db	ods_behavior_event	dt=20260922	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260922\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	312AB31E5B7987CD7A00970761338179F3FFFBD533301BF643E6ACC1C01D6B75
dw_ods.db	ods_behavior_event	dt=20260922	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260922\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	A8846F8CBE5623B586E1B48F74B293D44B3ADB3717204C3E3CF6AAA8FD7CB629
dw_ods.db	ods_behavior_event	dt=20260922	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260922\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4560	354492FE7363488B74C62DB667A3F34DD189DD8E7DC0541A6CC206D46D2C935B
dw_ods.db	ods_behavior_event	dt=20260923	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260923\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	3A770C0E1D5E32B7255330905C91327E6F3DFCA098D2BF804B29A1E5AE6A0339
dw_ods.db	ods_behavior_event	dt=20260923	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260923\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4625	22250E0552CF426C9E74B6B2B9ACDD02FE0E6ECAFE143EAB0C90162389B53974
dw_ods.db	ods_behavior_event	dt=20260923	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260923\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	7710856C4A93861965678605BE97E193354F2DE72D42D46E6E9A3447D015D1F6
dw_ods.db	ods_behavior_event	dt=20260923	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260923\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	92F3C4C4AC0477198698FF257CBF310F126AC2A2A50A8A875D7CBFC97A56EAFE
dw_ods.db	ods_behavior_event	dt=20260923	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260923\hour=16\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	56FA454A32F734C003B39C497AFC2A761DB27E5CBFA3BAD90B51B31C31CB1227
dw_ods.db	ods_behavior_event	dt=20260923	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260923\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	15103DBF5DD40170A466821B110D2669CAABF5BB79E7B26ECBE61679B0C9FA1B
dw_ods.db	ods_behavior_event	dt=20260923	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260923\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4514	C572D87B9321284DB981EE7ED9E8A7BFB724EC47E90A52796C2E937EED586364
dw_ods.db	ods_behavior_event	dt=20260923	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260923\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4542	B42693DEA6CD38287A78014C7242A827DCDC3F6921F04DAD57C8DFA8DA54B292
dw_ods.db	ods_behavior_event	dt=20260924	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260924\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	A9E83A667B12D95CE4CC0A3F1C3962B6C411341BD94A3712A9A7FB699EA76352
dw_ods.db	ods_behavior_event	dt=20260924	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260924\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	D1BEE0A56B0B2F92310B25C17400F5ED3A84A6DB5C5D2757B041145F28BFCC7B
dw_ods.db	ods_behavior_event	dt=20260924	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260924\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	69195E892525EE52A3D8C4163B751F16350F93BEC8EB2140846D46BDDC073D4B
dw_ods.db	ods_behavior_event	dt=20260924	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260924\hour=11\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4526	F1BDE41B16EDD526D61972C9AA06B538B0E93D7080FCA922C3A797875FA2A7AF
dw_ods.db	ods_behavior_event	dt=20260924	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260924\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	8DDFC0139A9E810304C6CEFED677CFD7591CB4E55A843E86451C76C50A25BD0A
dw_ods.db	ods_behavior_event	dt=20260924	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260924\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	EF7BC27B77993E149C870085BE905E18F2402EA3A5F1628D9C9B1379496C5547
dw_ods.db	ods_behavior_event	dt=20260924	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260924\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	7E702746028940C9E2AC69F4F533ED264A31399B202473E893B2678479392E3D
dw_ods.db	ods_behavior_event	dt=20260924	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260924\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	7195577A44328CDEA989350CF1FEABDC03D5C57A7F98F1E909DC56263C09140D
dw_ods.db	ods_behavior_event	dt=20260924	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260924\hour=22\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	1A513C69A88854B28E27ECA039087675F432623D0117BE0224B4EE94C28D0A43
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4606	7772AB7555A8B2A604E68182AFFDD31127D55F425F3DFC7B824D01523D11E3AD
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	708A01361E07391B6AAFA0D8D3D4D9EC9D7CA006FB79FA59C1A264DD55635D17
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=04\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4578	F602BC18677C60EE490A696E5F4C3A8B3C95193F7AAEA33DC524851821DED6BA
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	A1B353A5BCFAF9DBA0E7AB7F013E93772DC2AC48E59BE68F5651FEF26D77E122
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4585	602A992609374CB1D22AD21D1B11E323661AD3A27607D1FA586DFB12CE9DEA40
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	2E1A771CCD20028FEC5D20BC428C52BE9B3E584EDE5F5CBE0964805471FCE96C
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	05520374977CC82AC809C6BB4B9DE343E33C400995A3EFFDDFD4B2DDBF587A99
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=11\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	10E9C6AE0E65A5DC33E4C7A97C8AE04F90C936D1494DDF8AD542C9926B7383BA
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	880BB5C2B1A2EAB4F62C91DE479E25E50B26ADF6BE95554ECE1ED6E1DFA36E3F
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	1FB70D0214AADC285A83CBA45E2F5D908732C13F6811B1B9DBFAC819BA76B2EF
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	88A7D82AA7A7D853DC06E1239B0FA350CA07B88E420A0955841F774A3635EE36
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4554	DC261ADAF858724C4E31048DA24E195910F7C8D5C904AAD2D724DFA924EFB7C2
dw_ods.db	ods_behavior_event	dt=20260925	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260925\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	E87D94C93295560E403E81C6E769870BB921A21C90D16A1AA828AEFCD1345C67
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	1565618C531A763E8F06B1E0418DA55A4446C74C302468AA941919CF58872957
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=02\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4514	1496A527409C15B065CDE465766E80079AE523D9E382FF4AE63BB6A3A000318B
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	2D8066EC68143E8C6A872B4C4649C9B69454533B40640D029EEF388EACE37FB8
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=04\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4561	655605382871D95FAA15D73BD8574F07DED6CC01B1458032103149DE0C292174
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	4FC26A7CAD632F1C824C144F0A892FA704383211FC19695FD4A24698E085C29C
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4546	8FAB5AC0C9980A7551FB8DD7E0FDEC933D5093A1843A1D5A86D86B421B5BA2F3
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	F67F78A63FD49E587E12FAF24A83DAC07A6EDC77654C2C78D5E35FBA3DC0626F
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	05610C3151FD43A86A017C19A2924DEEF6E6D237AD5DDEF2836CA558B6B8DFB2
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	A32EBC82B942D18DD5E8279FC86EDD0D4C35447637B569FB6AC4127FD42A764D
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	8DD75853E00BA356C3F81A7837ADEB5A1739D53265F5ADDC73880279BB92623E
dw_ods.db	ods_behavior_event	dt=20260926	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260926\hour=22\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	88D7F8C705CCE877089C8A6D320E070B0A639E9D4FB54E5DCCBE7B59DEF5596D
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	1887564487595C5D21FEB51D5627A7EA6D24E2BE98352EC422D10D96ED4BA5D4
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	99394D2C93E51A9FA46F2C4991CED571804D9DA8D3CA2F08EB25D4442BC8E616
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=02\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4558	EDE059DCD3E2D1C3AFCBF1352265CE76884A1632A77D7B5123F105654AAB11E3
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	6670F65DF8F032FA4E9CB24045D05ADEE0EB3B8FDD89C4717FD87D1A37E2EEC2
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=04\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	7D33116E1E604253504897689113E750FF53FCC8076133B1D6D138186D7F1C85
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4649	9799000ADD95B39097FE97E7E6764A6182CC8E934F6989ED60DEA967AB6ECA80
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	8A3C36FE4288A00F8086C69971E4DBF3BFF7602D34059C93EB0977B53F914C0B
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	E65824CBA11FC820577BF9926465D5AD21995EA3F04C14573BB2CD27CA20A760
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4549	6DE5B0172C39CE8473C4186F514FD4D7FBC0CC250CE6846B20C3FEB98B78D05E
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	8444677B5DC0962A64138593D50D06C948A81A3EEDF1C3655330852AB5632E91
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=13\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	EDDEE0950CC9861E135C559FA212647FD3D65A9752DAB0438C97B531F2FD8F02
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	A8E461FE1A660471C63ABBA90AC5217398D9E579DCB7F7AE0D67BB5537A582CF
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	731163899438CF0B63847CA6C0CDA2E1B753F8938047B7E932FDA933BB7BD2A9
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	890B391D6574D590060DCA84D3D641E9F22B4F49C82C3238D5C3C8ACD36AEDF0
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	D598146B28395ED23011DA9BAE73CD3A73099492537AA7D672DCCB3491EBD680
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=22\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	7D6693013B13D7AEE3471D1E55770F1BE80819FD70167B3332EF33D11FB647F1
dw_ods.db	ods_behavior_event	dt=20260927	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260927\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	8024A21523518CCE3DFF2F660ABCB451678CE01360D97B8970CCB1D7C9744C05
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	A34774D4597468CA0A58CCF024940B4F896D48F9D9A5768366A9481C29E24C67
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=02\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	7686B1CD8C47CD22432543BDFDFB8FEDF0C28C846F35BF01A70550711EE37AF1
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=04\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	1ECC7EE22379C2EA3AAE1507E409077BA4CEC16A7C8FC7543B2D6B35A4A5A03A
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	1ACFA30547BAEDF6E7805B5ED6048704CF6FBE189DBDD06DA7A9C90B4C99A370
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	4EFFDD9134157810BCF1792100EEB9D88CBC299E5D5F2F0CB6D52B2797094B7D
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=13\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4489	3AB05E8DF3ABD5F4FF07210574A62B8EF6867562D102E065563D92EC3246D1BB
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	5B6DA9430DB5B2D3651C497AFF80532865C4A987B630FA208F3B9ADE091935EE
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=16\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	1D0C7A9608805E581E112F2E4878D03B89A4CE9F6949FA0CFE29527631BA39ED
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4584	2A0C086F97EAE57E2F73D1BADD46D591679D220EE023B843E9B1AC712F1DCDB7
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	97FEB3493E8AB90448B6C729B7101F9E909535065BECD19BEFCB9BAA24EC64F4
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4568	32CC6CE5E187917AB593BE4898F52BFE17086D72B6C2594E82690EE635CD6183
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4507	544BDD19E4C98CCB5575679BAD6996F1D1F4783E613DAB9CE0CA64FD0CDB795B
dw_ods.db	ods_behavior_event	dt=20260928	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260928\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4504	7627CAC21A63CD003A0BC9FC5745975D4E9D7866BA82092F660123FF19E37986
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4514	C70B5E701779A659525695DE1D20087D80043E60D08259FC8CAFF25A7F9814E2
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=04\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	E8FDD629486B6F5218EA5271E2F8413F0D992250C38BF3254A7DD167C17C39B6
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4519	36E1139ECC8D048B3DF59F4B49C09FE5BF58C08C89DCCCAFFE23CCB214CBA641
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	100988D004C43B7DCDA2A9BEE8129E42EA6C7447AC799BE443097662110B29C6
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4546	E357F31D6CB41E2A9E29C605D18E64E8C336952FBD037280A0801DFCB915D6C8
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4544	64ED49AFCF3AB24EADFB0947C25E674B73B8836CCB184039089DDBD2B6D0843F
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=16\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	0A7F001AED43C4075BDAD1B39832899696E8441ED36F5F96CE68BA62945B6E3F
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4505	97AFBC96C8043B961DDD1184941BC660D36FA9CEE2AB656C4EFC05B12927CD14
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	39B75E851FC86DC3218A0B5852BC6F00C697FB46D5CF04975DE6814228CA5325
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	F3869684ADD6B847434F01B5268DB667137EF3DCE04EA036A00E32EB59D2FAEB
dw_ods.db	ods_behavior_event	dt=20260929	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260929\hour=22\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	C1EBAE11181A2FA4A784FED883E442FE1C503920F55B9BEF3289ADE175FF0C20
dw_ods.db	ods_behavior_event	dt=20260930	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260930\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	332EEEB05B419EB01EE0ACE69E9BA41018DC2B4B58E5B285D9324C516FCAD275
dw_ods.db	ods_behavior_event	dt=20260930	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260930\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	82007C1272A15D6CD33BF4A719464F7238745E5BCB45F9523BC4EB5DEECF21B9
dw_ods.db	ods_behavior_event	dt=20260930	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260930\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	C50F1647DD27167DA0A4E2DC9FE1B0A8AAA1FE939300B985335520005465FB01
dw_ods.db	ods_behavior_event	dt=20260930	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260930\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	5D34C2CB4BC3572C45C7EDF0EB8945ECD23C8C56FAA6137D532C074E682AC45E
dw_ods.db	ods_behavior_event	dt=20260930	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260930\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	B093AE8C3CFA1257387E9A3F1CBA453052C63398BB850D944ED2165DC128B63E
